Hourly data from Truax field, Jan 01 2019 to Dec 31 2019
12.8,0.0
12.8,0.0
13.9,0.0
14.4,0.0
13.3,0.0
13.9,0.0
13.9,0.0
14.4,0.0
13.3,0.0
12.8,0.0
13.9,0.0
14.4,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.1,0.0
15.6,0.0
15.6,0.0
15.0,0.0
15.0,0.0
14.4,0.0
13.9,0.0
13.9,0.0
15.0,0.0
16.7,0.0
16.7,0.0
16.1,0.0
16.7,0.0
14.4,0.0
12.2,0.0
11.1,0.0
14.4,0.0
14.4,0.0
13.9,0.0
13.9,0.0
15.6,0.0
16.1,0.0
17.2,0.0
17.2,0.0
17.8,
17.2,
17.2,0.0
16.7,0.0
16.7,0.0
16.7,0.0
16.7,0.0
16.7,0.0
17.2,0.0
16.7,0.0
15.6,0.0
15.6,0.0
15.0,0.0
15.6,0.0
15.0,0.0
15.0,0.0
15.6,0.0
16.1,0.0
15.6,0.0
15.6,0.0
15.0,0.0
16.1,0.0
16.1,0.0
16.1,0.0
16.1,0.0
16.1,0.0
15.6,0.0
15.0,0.0
15.0,0.0
15.0,0.0
14.4,0.0
15.6,-0.1
15.6,-0.1
16.1,-0.1
16.7,0.0
17.8,0.3
18.3,-0.1
17.8,0.0
17.2,0.0
17.2,0.0
17.2,0.0
17.2,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,
17.8,
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
18.3,0.0
18.3,0.0
19.4,0.0
19.4,0.0
20.6,0.0
20.6,0.0
21.1,0.0
20.6,0.0
21.1,0.0
21.1,0.0
21.1,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.0,0.0
20.6,0.0
20.6,0.0
20.0,0.0
21.1,0.0
20.6,0.0
21.1,0.0
21.7,0.0
21.7,0.0
20.6,0.0
20.0,0.0
19.4,0.0
18.3,0.0
18.9,0.0
18.9,0.0
18.9,0.0
18.9,0.0
19.4,0.0
19.4,0.0
19.4,
19.4,
19.4,0.0
18.9,0.0
18.9,0.0
19.4,0.0
20.6,1.0
20.0,3.0
20.0,1.0
20.0,-0.1
20.0,0.0
20.0,0.0
20.0,0.0
19.4,0.0
16.7,0.0
17.2,0.0
16.7,0.0
15.6,0.0
15.6,0.0
16.1,0.0
16.7,0.0
16.1,0.0
16.1,0.0
16.7,0.0
17.2,0.0
17.2,0.0
16.7,0.0
15.6,0.0
14.4,0.0
13.9,0.0
13.3,0.0
13.3,0.0
13.3,0.0
13.3,0.0
13.9,0.0
13.9,0.0
13.9,0.0
13.3,0.0
11.1,0.0
12.2,0.0
11.1,0.0
11.7,0.0
12.8,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.8,0.0
13.9,0.0
13.3,0.0
13.9,0.0
13.3,0.0
13.3,0.0
12.8,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.8,0.0
15.0,0.0
15.0,0.0
13.9,0.0
12.8,0.0
12.2,0.0
12.8,0.0
11.7,0.0
10.0,0.0
11.7,0.0
11.7,0.0
12.8,0.0
12.8,0.0
12.8,0.0
13.9,0.0
13.9,0.0
13.9,0.0
12.8,0.0
12.2,0.0
12.2,0.0
12.2,0.0
11.7,0.0
11.7,0.0
11.1,0.0
12.2,0.0
13.9,0.0
15.0,0.0
13.9,0.0
13.3,0.0
12.8,0.0
11.1,0.0
11.1,0.0
8.9,0.0
10.6,0.0
8.9,0.0
7.2,0.0
10.6,0.0
10.6,0.0
11.7,0.0
12.2,0.0
12.2,0.0
12.8,0.0
12.8,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
11.7,0.0
12.8,0.0
14.4,0.0
13.3,0.0
12.8,0.0
10.6,0.0
12.2,0.0
11.1,0.0
11.1,0.0
12.8,0.0
12.2,0.0
13.3,0.0
13.3,0.0
13.3,0.0
13.3,0.0
15.0,0.0
15.6,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.1,0.0
15.6,0.0
16.1,0.0
16.1,0.0
15.6,0.0
15.6,0.0
17.2,0.0
17.2,0.0
18.3,0.0
18.9,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.9,0.0
18.3,0.0
17.8,0.0
18.3,0.0
17.8,-0.1
18.3,-0.1
16.7,-0.1
17.2,-0.1
18.3,2.3
18.3,0.5
17.2,0.0
17.2,0.0
16.7,0.0
17.2,0.0
16.7,0.0
16.7,0.0
17.8,0.0
17.2,0.0
17.8,0.0
18.9,0.0
18.3,0.0
18.3,0.0
18.9,0.0
18.3,0.0
18.9,0.0
18.9,0.0
20.0,0.0
19.4,0.0
18.9,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
19.4,0.0
18.9,0.0
18.9,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.9,0.0
18.9,0.0
18.9,0.0
17.8,0.0
18.3,0.0
18.9,0.0
19.4,0.0
18.3,0.0
18.9,0.0
17.8,0.0
17.2,0.0
17.2,0.0
16.1,0.0
17.8,-0.1
17.2,22.4
18.3,4.8
17.8,1.8
17.8,1.5
17.8,0.0
17.8,0.0
17.8,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.9,0.0
18.3,0.0
18.3,0.0
17.8,0.0
17.2,0.0
16.1,0.0
16.7,0.0
16.1,0.0
14.4,0.0
15.0,0.0
15.6,0.0
17.2,0.0
17.8,0.0
18.3,0.0
17.8,0.0
17.8,0.0
17.2,0.0
17.2,0.0
17.2,0.0
16.7,0.0
16.1,0.0
16.1,0.0
16.1,0.0
16.7,0.0
17.2,0.0
17.2,0.0
17.8,0.0
17.2,0.0
17.8,0.0
17.8,0.0
18.3,0.0
17.8,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.9,0.0
18.3,0.0
17.8,0.0
18.9,0.0
19.4,3.8
19.4,-0.1
19.4,0.0
18.9,0.0
18.3,0.0
17.2,0.0
17.2,0.0
16.7,0.0
17.2,0.0
17.2,0.0
16.7,0.0
16.1,0.0
14.4,0.0
14.4,0.0
13.3,0.0
12.2,0.0
11.1,0.0
11.7,0.0
11.1,0.0
10.6,0.0
11.1,0.0
11.7,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
11.7,0.0
11.7,0.0
12.2,0.0
11.7,0.0
12.8,0.0
13.9,0.0
13.3,0.0
12.2,0.0
11.7,0.0
10.0,0.0
11.1,0.0
11.1,0.0
11.7,0.0
12.2,0.0
12.8,0.0
12.2,0.0
12.8,0.0
13.9,0.0
13.9,0.0
14.4,0.0
13.9,0.0
13.9,0.0
13.9,0.0
13.3,0.0
13.9,0.0
13.9,0.0
13.9,0.0
14.4,0.0
15.0,0.0
15.6,0.0
14.4,0.0
14.4,0.0
13.9,0.0
13.3,0.0
13.9,0.0
14.4,0.0
14.4,0.0
13.9,0.0
14.4,0.0
14.4,0.0
15.0,-0.1
15.0,-0.1
16.7,0.0
15.6,0.0
15.6,0.0
14.4,0.0
15.0,0.0
15.0,-0.1
17.2,1.0
17.2,2.8
17.2,0.5
17.2,0.3
17.2,0.5
17.8,0.3
17.8,0.0
17.8,0.0
17.2,0.0
17.8,0.0
18.3,0.0
18.9,0.0
19.4,0.0
19.4,0.0
19.4,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
19.4,0.0
18.9,0.0
18.3,0.0
17.8,0.0
17.8,0.0
17.2,0.0
16.7,0.0
16.7,0.0
16.7,0.0
18.3,0.0
18.9,0.0
20.0,0.0
20.0,0.0
19.4,0.0
20.0,0.0
20.0,0.0
20.6,0.3
20.6,0.3
21.1,0.3
21.7,0.3
20.0,-0.1
21.1,-0.1
20.6,
20.6,-0.1
20.0,0.0
20.0,0.0
20.0,0.0
19.4,0.5
20.0,0.3
20.0,0.8
19.4,0.0
19.4,0.0
18.9,0.0
18.3,0.0
18.9,0.0
18.9,0.0
18.3,0.0
18.3,0.0
18.9,0.0
20.0,1.3
20.0,0.0
21.1,3.8
20.6,-0.1
19.4,0.0
18.9,0.0
19.4,0.0
18.9,0.0
17.2,0.0
16.7,0.0
16.7,0.0
16.1,0.0
16.1,0.0
13.9,0.0
15.0,0.8
15.0,-0.1
15.0,0.0
15.6,-0.1
15.6,0.0
15.6,0.0
15.0,0.0
15.0,0.0
15.6,0.0
16.1,0.0
17.2,0.0
17.2,0.0
17.2,-0.1
17.2,0.3
16.1,0.0
14.4,0.0
13.9,0.0
12.2,0.0
14.4,0.0
14.4,0.0
15.0,0.0
15.0,0.0
15.0,0.0
14.4,0.0
13.9,0.0
14.4,0.0
13.3,0.0
12.8,0.0
12.8,0.0
15.6,0.0
15.0,0.0
14.4,0.0
12.8,0.0
12.8,0.0
11.7,0.0
11.1,0.0
11.1,0.0
11.1,0.0
10.0,0.0
11.1,0.0
11.7,0.0
12.8,0.0
13.3,0.0
13.9,0.0
14.4,0.0
14.4,0.0
14.4,0.0
13.9,0.0
13.9,0.0
13.9,0.0
14.4,0.0
14.4,0.0
15.0,0.3
15.6,-0.1
15.6,0.3
16.7,0.0
17.2,0.0
17.8,0.0
17.8,0.0
17.2,0.0
17.2,0.0
16.7,0.0
15.6,0.0
15.6,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.7,0.0
16.1,0.0
16.1,0.0
16.7,0.0
15.0,0.0
15.0,0.0
14.4,0.0
15.0,0.0
15.0,0.0
15.6,0.0
16.1,0.0
16.7,0.0
16.7,0.0
16.1,0.0
15.0,0.0
15.6,0.0
15.6,0.0
16.7,0.0
15.6,0.0
16.1,0.0
18.3,0.0
17.2,0.0
17.8,0.0
18.3,0.0
18.3,0.0
19.4,0.0
20.0,0.0
20.0,0.0
19.4,0.0
19.4,-0.1
19.4,0.3
19.4,0.0
19.4,0.0
18.3,3.8
17.8,6.6
17.2,1.5
17.2,-0.1
16.7,0.0
16.1,0.0
16.7,0.0
17.2,0.0
17.2,0.0
16.7,0.0
17.2,0.0
16.7,0.0
16.7,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.2,0.0
17.2,0.0
16.7,0.0
16.1,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.6,0.0
16.1,0.0
13.3,0.0
12.8,0.0
12.8,0.0
12.8,0.0
14.4,0.0
13.3,0.0
13.3,0.0
15.6,0.0
14.4,0.0
15.6,0.0
17.8,0.0
17.2,0.0
16.7,0.0
16.1,0.0
15.6,0.0
16.1,0.0
15.6,0.0
15.0,0.0
15.0,0.0
13.9,0.0
13.9,0.0
14.4,0.0
15.6,0.0
16.7,0.0
17.2,0.0
18.3,0.0
19.4,0.0
20.0,0.0
20.6,0.0
21.1,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.0,0.0
18.9,0.0
19.4,0.0
19.4,0.0
20.0,0.0
20.6,0.0
20.0,0.0
20.0,0.0
18.9,0.0
18.9,0.0
18.9,0.0
18.9,0.0
18.3,0.0
19.4,0.0
19.4,0.0
20.0,0.0
20.0,0.0
19.4,0.0
18.3,0.0
18.3,0.0
17.8,0.0
17.2,0.0
16.1,0.0
15.6,0.0
14.4,0.0
15.0,0.0
13.9,0.0
13.3,0.0
12.8,0.0
12.8,0.0
12.8,0.0
12.2,0.0
12.2,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
12.2,0.0
13.3,0.0
13.9,0.0
12.2,0.0
8.9,0.0
8.9,0.0
9.4,0.0
8.9,0.0
10.6,0.0
11.7,0.0
11.7,0.0
12.8,0.0
12.2,0.0
13.3,0.0
12.8,0.0
12.8,0.0
12.8,0.0
12.2,0.0
12.2,0.0
12.8,0.0
12.2,0.0
12.2,0.0
11.7,0.0
11.7,0.0
12.2,0.0
12.2,0.0
12.8,0.0
12.8,0.0
12.8,0.0
12.2,0.0
11.7,0.0
12.2,0.0
11.1,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.6,0.0
10.6,0.0
11.7,0.0
11.7,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.0,0.0
10.0,0.0
9.4,0.0
9.4,0.0
10.0,0.0
12.2,0.0
13.9,0.0
14.4,0.0
12.8,0.0
12.2,0.0
11.7,0.0
12.8,0.0
13.3,0.0
11.7,0.0
10.6,0.0
11.1,0.0
11.1,0.0
11.7,0.0
10.6,0.0
10.0,0.0
9.4,0.0
10.0,0.0
10.6,0.0
10.6,0.0
11.1,0.0
11.1,0.0
11.7,0.0
11.1,0.0
12.2,0.0
13.3,0.0
13.3,0.0
12.8,0.0
13.3,0.0
13.9,0.0
13.3,0.0
13.3,0.0
12.8,0.0
13.3,0.0
13.9,0.0
12.8,-0.1
12.8,0.0
13.3,-0.1
12.8,-0.1
13.3,0.0
13.9,0.0
13.9,0.0
14.4,-0.1
15.6,-0.1
15.6,0.0
16.1,0.3
16.1,0.8
16.1,0.5
16.7,0.8
16.7,0.2
16.7,2.5
15.6,0.3
16.7,1.3
17.8,0.8
18.3,-0.1
18.3,-0.1
18.3,0.3
18.9,-0.1
18.9,-0.1
18.9,-0.1
18.9,-0.1
18.9,-0.1
18.3,-0.1
17.8,0.0
17.8,0.0
17.8,0.0
17.2,0.0
15.6,0.0
15.0,0.0
14.4,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
14.4,0.0
14.4,0.0
13.9,0.0
12.8,0.0
12.8,0.0
12.2,0.0
11.1,0.0
11.1,0.0
10.0,0.0
10.0,0.0
10.0,0.0
9.4,0.0
8.9,0.0
10.0,0.0
10.0,0.0
10.0,0.0
9.4,0.0
9.4,0.0
10.6,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.6,0.0
10.6,0.0
10.0,0.0
9.4,0.0
9.4,0.0
9.4,0.0
9.4,0.0
9.4,0.0
9.4,0.0
8.9,0.0
8.9,0.0
9.4,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.6,0.0
10.6,0.0
10.0,0.0
9.4,0.0
9.4,0.0
10.0,0.0
10.0,0.0
10.6,0.0
11.7,0.0
11.7,0.0
11.7,0.0
12.2,0.0
14.4,0.0
16.7,0.0
17.2,0.0
18.3,0.0
18.9,0.0
18.9,0.0
17.2,0.0
13.9,0.0
11.1,0.0
8.9,0.0
9.4,0.0
10.0,0.0
10.0,0.0
10.6,0.0
10.6,0.0
10.0,0.0
10.0,0.0
9.4,0.0
9.4,0.0
9.4,0.0
9.4,0.0
10.6,0.0
10.6,0.0
10.0,0.0
8.9,0.0
7.2,0.0
7.8,0.0
7.8,0.0
7.8,0.0
7.8,0.0
8.3,0.0
8.9,0.0
11.1,0.0
11.7,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.0,0.0
10.0,0.0
9.4,0.0
8.9,0.0
8.9,0.0
8.3,0.0
7.8,0.0
8.3,0.0
10.6,0.0
12.2,0.0
11.1,0.0
10.6,0.0
11.1,0.0
10.0,0.0
9.4,0.0
10.0,-0.1
11.1,-0.1
11.1,-0.1
10.6,0.0
11.1,-0.1
10.0,-0.1
9.4,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.7,
11.7,0.0
11.7,0.0
11.7,0.0
11.1,0.0
11.7,0.0
11.7,0.0
13.3,0.0
15.0,0.0
15.0,0.0
14.4,0.0
13.9,0.0
13.9,0.0
12.8,0.0
11.1,0.0
13.3,0.0
13.3,0.0
13.3,0.0
13.9,0.0
15.6,0.0
15.6,0.0
15.6,0.0
16.1,0.0
15.0,0.0
14.4,0.0
15.0,0.0
15.0,0.0
15.6,0.0
15.6,0.0
16.1,0.0
16.1,0.0
17.2,0.0
17.2,0.0
17.8,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
17.8,0.0
18.9,0.0
18.9,0.0
20.6,4.1
18.3,-0.1
18.3,-0.1
17.8,0.0
17.8,0.0
17.8,0.0
18.9,0.0
18.9,-0.1
19.4,3.3
18.9,0.5
18.9,1.0
18.3,-0.1
18.3,-0.1
18.3,0.0
18.9,-0.1
19.4,0.0
19.4,0.0
20.6,-0.1
21.1,0.0
21.7,0.0
18.3,-0.1
16.1,0.0
14.4,0.0
12.8,0.0
12.8,0.0
13.3,0.0
12.8,0.0
12.8,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.7,0.0
11.1,0.0
11.7,0.0
12.2,-0.1
10.0,0.0
10.0,0.0
10.0,0.0
9.4,0.0
10.0,0.0
10.0,0.0
10.6,0.0
10.0,0.0
10.0,0.0
10.0,0.0
11.7,0.0
12.8,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.6,0.0
10.6,0.0
10.0,0.0
9.4,0.0
10.0,0.0
8.9,0.0
8.3,0.0
8.9,0.0
11.7,0.0
11.7,0.0
11.1,0.0
11.1,0.0
11.7,0.0
12.2,0.0
12.8,0.0
12.8,0.0
12.8,0.0
12.8,0.0
12.8,0.0
13.3,0.0
13.9,0.0
13.9,0.0
14.4,0.0
14.4,0.0
14.4,0.0
15.0,-0.1
15.0,0.0
15.0,0.0
15.6,0.0
16.1,0.0
16.7,0.0
16.7,0.0
16.1,0.0
15.0,0.0
14.4,0.0
15.0,0.0
13.3,0.0
12.8,0.0
12.8,0.0
12.8,0.0
13.9,0.0
12.8,0.0
12.8,0.0
12.8,0.0
12.8,0.0
12.2,0.0
12.2,0.0
11.7,0.0
11.7,0.0
11.1,0.0
11.1,0.0
10.0,0.0
10.0,0.0
9.4,0.0
10.6,0.0
11.7,0.0
13.3,0.0
13.9,0.0
14.4,0.0
14.4,0.0
13.3,0.0
12.2,0.0
12.2,0.0
10.6,0.0
11.1,0.0
11.7,0.0
12.2,0.0
12.2,0.0
12.8,0.0
11.7,0.0
11.1,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.6,0.0
11.1,0.0
11.7,0.0
11.7,0.0
11.7,0.0
11.1,0.0
10.6,0.0
10.6,0.0
11.1,0.0
11.7,0.0
11.7,0.0
11.7,0.0
12.2,0.0
12.2,0.0
12.8,-0.1
12.8,0.0
12.8,0.0
12.2,0.0
12.2,0.0
12.2,0.5
11.7,-0.1
11.7,0.0
11.7,0.0
12.2,0.0
12.2,0.0
12.8,0.0
12.8,0.0
12.2,-0.1
12.8,0.0
12.8,-0.1
13.3,0.0
13.9,0.0
14.4,-0.1
15.0,-0.1
15.6,0.0
16.1,0.0
16.1,0.0
16.7,0.0
17.2,0.0
17.2,0.0
16.7,-0.1
17.2,0.3
17.2,0.0
17.2,0.0
17.2,0.0
17.8,-0.1
17.8,3.3
18.3,4.3
18.3,3.8
18.3,5.1
18.3,5.8
18.3,5.6
18.3,0.3
18.3,0.0
19.4,0.0
20.0,0.0
20.6,0.0
21.1,0.0
20.6,-0.1
21.1,0.0
20.0,0.0
20.0,0.0
18.9,0.0
18.9,0.0
17.8,0.0
18.3,0.0
18.9,0.0
18.3,0.0
18.3,0.0
17.8,0.0
17.8,0.0
17.8,0.0
18.3,0.0
18.3,0.0
18.3,0.0
19.4,-0.1
20.0,2.8
20.0,0.0
20.6,0.0
21.7,0.0
22.2,0.0
22.2,0.0
21.7,0.0
21.1,0.0
21.7,0.0
21.7,0.0
21.1,0.0
20.6,0.0
19.4,-0.1
18.3,-0.1
18.3,3.0
17.8,-0.1
16.7,0.0
16.1,0.3
15.6,0.8
15.6,1.0
15.6,0.5
15.6,3.3
15.0,1.5
15.0,2.5
15.0,1.5
15.0,-0.1
15.0,0.0
16.1,-0.1
16.1,-0.1
16.7,-0.1
17.2,-0.1
17.8,-0.1
18.3,-0.1
19.4,-0.1
20.0,0.0
20.0,0.0
20.0,0.0
19.4,0.0
18.9,0.0
18.9,0.8
20.0,11.4
19.4,-0.1
18.9,0.5
18.9,-0.1
19.4,0.0
19.4,0.0
20.0,0.0
19.4,0.0
18.9,0.0
18.3,0.0
17.2,0.0
15.0,0.0
14.4,0.0
13.3,0.0
13.9,0.0
12.2,0.0
11.1,0.0
10.6,0.0
10.6,0.0
10.6,0.0
10.6,0.0
11.1,0.0
11.7,0.0
11.7,0.0
12.8,0.0
12.2,0.0
11.7,0.0
11.7,0.0
11.7,0.0
11.1,0.0
10.6,0.0
10.6,0.0
10.6,0.0
8.9,0.0
11.7,0.0
10.6,0.0
11.1,0.0
11.1,0.0
12.2,0.0
12.8,0.0
13.3,0.0
14.4,0.0
15.6,0.0
16.1,0.0
15.6,0.0
15.6,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.1,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.1,-0.1
16.7,-0.1
17.2,-0.1
17.2,0.3
16.7,-0.1
17.2,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.9,0.0
19.4,0.0
19.4,0.0
19.4,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
19.4,0.0
18.3,0.0
17.2,0.0
16.7,0.0
16.1,0.0
16.7,0.0
16.7,0.0
16.1,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.6,0.0
16.1,0.0
17.2,0.0
18.3,0.0
18.9,0.0
18.9,0.0
17.8,0.0
16.1,0.0
15.0,0.0
15.0,0.0
16.1,0.0
16.7,0.0
16.7,0.0
17.2,0.0
16.7,0.0
16.7,0.0
16.7,0.0
15.0,0.0
15.6,0.0
15.0,0.0
14.4,0.0
14.4,0.0
14.4,0.0
15.6,0.0
15.0,0.0
15.6,0.0
16.1,0.0
16.7,0.0
16.7,0.0
17.2,0.0
17.2,0.0
17.8,0.0
17.8,0.0
18.3,0.0
18.3,0.0
18.9,0.0
18.3,0.0
17.8,0.0
17.8,0.0
17.2,0.0
16.7,0.0
16.1,0.0
15.0,0.0
14.4,0.0
15.0,0.0
15.0,0.0
15.6,0.0
15.6,0.0
15.0,0.0
15.6,0.0
15.6,0.0
16.1,0.0
17.2,0.0
17.8,0.0
18.3,0.0
18.9,0.0
18.9,0.0
18.3,0.0
18.3,0.0
18.9,0.0
18.9,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.9,0.0
18.3,0.0
17.8,0.0
17.2,0.0
16.7,0.0
16.7,0.0
16.1,0.0
16.1,0.0
16.1,0.0
16.1,0.0
16.7,0.0
17.8,-0.1
18.3,1.5
18.9,0.8
18.9,-0.1
19.4,0.0
19.4,0.0
18.9,-0.1
18.9,0.0
18.9,0.0
19.4,0.0
18.9,0.0
18.9,0.0
18.3,0.0
17.8,0.0
16.7,0.0
16.7,0.0
16.1,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.0,0.0
15.0,0.0
16.7,0.0
18.3,0.0
18.9,0.0
18.9,0.0
19.4,0.0
20.0,0.0
20.6,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
20.6,0.0
20.0,0.0
20.0,0.0
20.0,0.0
19.4,0.0
19.4,0.0
19.4,0.0
19.4,0.0
19.4,0.0
19.4,0.0
19.4,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.6,-0.1
20.6,-0.1
20.6,-0.1
20.6,-0.1
21.1,0.5
21.1,-0.1
21.1,-0.1
21.7,0.3
21.7,0.0
21.1,0.0
21.1,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.0,0.0
20.6,-0.1
20.6,0.5
21.1,0.5
21.1,8.4
18.3,22.6
18.3,6.1
18.3,1.8
18.3,3.6
17.8,0.8
18.9,-0.1
18.3,-0.1
17.8,0.5
17.8,0.5
17.8,-0.1
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
16.7,0.0
15.0,0.0
15.0,-0.1
14.4,0.3
12.2,0.0
11.7,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.7,0.0
11.7,0.0
12.2,0.0
12.2,0.0
11.7,0.0
10.6,0.0
10.6,0.0
9.4,0.0
9.4,0.0
9.4,0.0
9.4,0.0
11.1,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
11.7,0.0
11.7,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
12.8,0.0
12.8,0.0
13.9,0.0
15.0,0.0
15.0,0.0
16.1,0.0
15.0,0.0
14.4,0.0
11.7,0.0
11.7,0.0
10.6,0.0
11.1,0.0
11.1,0.0
10.6,0.0
11.1,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
13.3,-0.1
13.9,-0.1
14.4,0.0
14.4,0.0
15.0,0.0
15.6,0.0
16.1,0.0
16.7,0.0
15.6,0.0
13.9,0.0
12.2,0.0
11.7,0.0
11.1,0.0
8.3,0.0
8.3,0.0
8.9,0.0
9.4,0.0
8.3,0.0
8.3,0.0
8.3,0.0
8.9,0.0
8.3,0.0
8.3,0.0
7.8,0.0
7.2,0.0
7.2,0.0
7.2,0.0
7.2,0.0
7.2,0.0
7.8,0.0
7.8,0.0
7.8,0.0
7.8,0.0
7.8,0.0
5.6,0.0
5.0,0.0
5.6,0.0
5.0,0.0
5.0,0.0
5.6,0.0
5.0,0.0
7.8,0.0
8.3,0.0
10.0,0.0
7.8,0.0
8.3,0.0
8.9,-0.1
8.3,0.0
8.3,0.0
7.8,0.0
7.8,0.0
8.3,0.0
8.3,0.0
8.9,-0.1
8.9,0.0
8.9,-0.1
11.1,0.3
12.2,-0.1
13.9,0.0
15.0,0.0
15.6,-0.1
16.1,-0.1
16.7,0.3
16.7,-0.1
17.2,0.3
16.7,6.1
16.1,0.5
15.6,0.3
15.6,-0.1
14.4,0.0
14.4,0.0
13.9,0.0
13.9,0.0
13.9,0.0
14.4,0.0
13.3,0.0
11.7,0.0
11.7,0.0
12.2,0.0
12.2,0.0
12.2,0.0
11.7,0.0
10.6,0.0
10.0,0.0
10.0,0.0
10.0,0.0
8.9,0.0
9.4,0.0
8.9,0.0
7.8,0.0
8.3,0.0
5.6,0.0
6.1,0.0
6.7,0.0
7.2,0.0
8.3,0.3
9.4,2.0
10.0,1.3
10.6,3.3
11.1,6.4
11.7,2.8
12.2,1.5
12.2,4.1
12.2,0.3
12.2,-0.1
12.8,0.8
13.3,0.3
13.3,-0.1
13.3,0.3
14.4,-0.1
14.4,-0.1
14.4,-0.1
14.4,-0.1
15.0,0.0
15.0,0.0
15.6,-0.1
15.6,-0.1
15.6,-0.1
15.6,0.0
15.6,0.0
16.1,0.0
16.7,0.0
16.7,-0.1
17.2,-0.1
17.8,0.0
18.3,0.0
18.3,0.0
18.9,0.0
20.0,0.3
20.6,0.0
20.6,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
20.6,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
19.4,-0.1
20.0,0.5
20.0,0.3
20.0,-0.1
20.0,-0.1
20.0,-0.1
20.0,0.3
20.0,18.8
20.6,1.5
20.6,5.1
21.1,-0.1
21.1,0.0
21.1,0.0
21.1,0.0
21.7,0.0
21.7,-0.1
21.7,0.0
20.0,15.0
17.8,15.0
16.1,3.8
16.1,0.8
15.6,-0.1
14.4,0.3
12.8,10.2
12.2,5.8
12.2,3.6
11.1,-0.1
10.6,-0.1
10.0,0.3
10.6,-0.1
10.6,-0.1
10.6,-0.1
11.1,0.0
10.6,0.0
11.1,0.0
11.1,0.3
11.7,0.5
11.1,0.3
11.1,0.3
10.6,0.5
10.6,0.8
10.6,0.8
10.6,0.5
11.1,0.3
11.7,0.0
12.2,0.0
12.2,0.3
12.2,-0.1
12.2,0.3
12.2,0.0
12.2,-0.1
11.7,0.3
11.7,0.0
10.6,0.0
